customer_id,purchase_count,total_spent,last_purchase_days,transaction_amount,category,review_text,fake
1,7,1902,47,1906,One-time,"Very bad quality, waste of money",0
2,15,8255,113,1415,Loyal,Amazing! Highly recommend,0
3,11,8220,94,549,Loyal,"Very bad quality, waste of money",0
4,8,6716,110,1730,At Risk,"Great product, loved it!",0
5,7,5634,62,560,At Risk,Amazing! Highly recommend,0
6,19,4161,116,4362,At Risk,"Very bad quality, waste of money",0
7,11,362,69,1374,At Risk,"Okay product, not great",0
8,11,6387,76,1205,Loyal,Excellent service and fast delivery,0
9,4,8915,16,1877,One-time,"Great product, loved it!",0
10,8,9308,90,3191,At Risk,"Very bad quality, waste of money",0
11,3,2149,90,3536,At Risk,"Great product, loved it!",0
12,2,5523,48,1860,One-time,Fake fake fake offer click here http://spam.com,1
13,12,4648,85,2973,At Risk,"Great product, loved it!",0
14,6,3208,39,2264,One-time,Amazing! Highly recommend,0
15,2,7258,100,4236,At Risk,Fake fake fake offer click here http://spam.com,1
16,1,7500,33,763,One-time,Amazing! Highly recommend,0
17,12,3270,94,3652,At Risk,Excellent service and fast delivery,0
18,12,9974,101,4184,Loyal,Fake fake fake offer click here http://spam.com,1
19,17,2355,23,3572,One-time,"Okay product, not great",0
20,10,1254,10,4318,One-time,"Great product, loved it!",0
21,16,4599,118,4798,At Risk,"Very bad quality, waste of money",0
22,15,6395,69,4899,Loyal,Worst experience ever,0
23,15,6297,100,1293,Loyal,"Great product, loved it!",0
24,19,9988,34,3759,Loyal,"Great product, loved it!",0
25,12,1748,52,1131,One-time,Excellent service and fast delivery,0
26,3,5639,95,505,At Risk,"Okay product, not great",0
27,5,9737,10,4974,One-time,Worst experience ever,0
28,19,4299,19,944,One-time,Fake fake fake offer click here http://spam.com,1
29,7,8545,58,1434,One-time,Fake fake fake offer click here http://spam.com,1
30,9,2657,96,2008,At Risk,Fake fake fake offer click here http://spam.com,1
31,7,5692,1,3122,One-time,Amazing! Highly recommend,0
32,18,198,69,2046,At Risk,Amazing! Highly recommend,0
33,4,2300,109,4335,At Risk,"Very bad quality, waste of money",0
34,14,3061,4,554,One-time,Worst experience ever,0
35,18,5073,16,1264,Loyal,Fake fake fake offer click here http://spam.com,1
36,9,4533,24,1581,One-time,Amazing! Highly recommend,0
37,2,2969,80,3490,At Risk,"Very bad quality, waste of money",0
38,15,1056,119,873,At Risk,"Okay product, not great",0
39,7,8452,2,978,One-time,"Very bad quality, waste of money",0
40,12,5799,113,183,Loyal,Amazing! Highly recommend,0
